Análise para peso ≥ 750
----------------------------------------
Nós: 495
Arestas: 65899
Modularidade Louvain: 0.1925
Comunidades detectadas: 2

Peso máximo: 1867
Peso mínimo: 750
Peso médio: 1042.46

Grau máximo: 420
Grau mínimo: 1
Grau médio: 266.26

==============================
 DETALHAMENTO DAS COMUNIDADES
==============================


----------------------------------------
Comunidade 0
Tamanho: 131 deputados
Representatividade por partido:
- PT: 55 (42.0%)
- PSB: 21 (16.0%)
- PDT: 17 (13.0%)
- PSOL: 8 (6.1%)
- PCdoB: 7 (5.3%)
- PSD: 5 (3.8%)
- PV: 4 (3.1%)
- PL: 3 (2.3%)
- PSDB: 2 (1.5%)
- AVANTE: 2 (1.5%)
- UNIÃO: 2 (1.5%)
- REDE: 2 (1.5%)
- REPUBLICANOS: 1 (0.8%)
- PROS: 1 (0.8%)
- CIDADANIA: 1 (0.8%)

Soma dos pesos internos: 8011178
Média dos pesos internos: 1059.40

Deputados da comunidade:
- deputado_160508 | Afonso Florence (PT-BA)
- deputado_178961 | Shéridan (PSDB-RR)
- deputado_204557 | Sidney Leite (PSD-AM)
- deputado_74356 | Silas Câmara (REPUBLICANOS-AM)
- deputado_204425 | Silvio Costa Filho (REPUBLICANOS-PE)
- deputado_178946 | Soraya Santos (PL-RJ)
- deputado_92776 | Stefano Aguiar (PSD-MG)
- deputado_73808 | Sérgio Brito (PSD-BA)
- deputado_178947 | Sóstenes Cavalcante (PL-RJ)
- deputado_204466 | Tereza Nelma (PSD-AL)
- deputado_143084 | Tiago Dimas (PODE-TO)
- deputado_204519 | Tiago Mitraud (NOVO-MG)
- deputado_197438 | Tito (AVANTE-BA)
- deputado_178934 | Toninho Wandscheer (PROS-PR)
- deputado_178863 | Uldurico Junior (MDB-BA)
- deputado_195866 | Vaidon Oliveira (PROS-CE)
- deputado_204385 | Valdevan Noventa (PL-SE)
- deputado_141553 | Vanderlei Macris (PSDB-SP)
- deputado_204505 | Vavá Martins (REPUBLICANOS-PA)
- deputado_204396 | Vermelho (PL-PR)
- deputado_137070 | Vicentinho Júnior (PP-TO)
- deputado_141555 | Vinicius Carvalho (REPUBLICANOS-SP)
- deputado_204478 | Vinicius Farah (MDB-RJ)
- deputado_160591 | Vinicius Gurgel (PL-AP)
- deputado_204532 | Vinicius Poit (NOVO-SP)
- deputado_178992 | Vitor Lippi (PSDB-SP)
- deputado_178952 | Walter Alves (MDB-RN)
- deputado_74044 | Wilson Santiago (REPUBLICANOS-PB)
- deputado_160632 | Zé Silva (SOLIDARIEDADE-MG)
- deputado_204517 | Zé Vitor (PL-MG)
- deputado_74090 | Átila Lins (PSD-AM)
- deputado_74459 | Átila Lira (PP-PI)

